[0.010s] Invoking command in '/home/matteo/franka_ros2_ws/build/franka_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/matteo/franka_ros2_ws/src/franka_description -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=/home/matteo/franka_ros2_ws/install/franka_description
[0.051s] -- The C compiler identification is GNU 11.4.0
[0.130s] -- The CXX compiler identification is GNU 11.4.0
[0.136s] -- Detecting C compiler ABI info
[0.184s] -- Detecting C compiler ABI info - done
[0.190s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.191s] -- Detecting C compile features
[0.191s] -- Detecting C compile features - done
[0.193s] -- Detecting CXX compiler ABI info
[0.251s] -- Detecting CXX compiler ABI info - done
[0.256s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.256s] -- Detecting CXX compile features
[0.256s] -- Detecting CXX compile features - done
[0.258s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.355s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.426s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.742s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.750s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.751s] -- Added test 'lint_cmake' to check CMake code style
[0.752s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.755s] -- Added test 'xmllint' to check XML markup files
[0.756s] -- Configuring done
[0.758s] -- Generating done
[0.758s] -- Build files have been written to: /home/matteo/franka_ros2_ws/build/franka_description
[0.762s] Invoked command in '/home/matteo/franka_ros2_ws/build/franka_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/matteo/franka_ros2_ws/src/franka_description -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=/home/matteo/franka_ros2_ws/install/franka_description
[0.762s] Invoking command in '/home/matteo/franka_ros2_ws/build/franka_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/matteo/franka_ros2_ws/build/franka_description -- -j12 -l12
[0.795s] Invoked command in '/home/matteo/franka_ros2_ws/build/franka_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/matteo/franka_ros2_ws/build/franka_description -- -j12 -l12
[0.797s] Invoking command in '/home/matteo/franka_ros2_ws/build/franka_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/matteo/franka_ros2_ws/build/franka_description
[0.806s] -- Install configuration: "Release"
[0.806s] -- Installing: /home/matteo/franka_ros2_ws/install/franka_description/share/franka_description//launch
[0.806s] -- Installing: /home/matteo/franka_ros2_ws/install/franka_description/share/franka_description//launch/visualize_franka.launch.py
[0.806s] -- Installing: /home/matteo/franka_ros2_ws/install/franka_description/share/franka_description//robots
[0.807s] -- Installing: /home/matteo/franka_ros2_ws/install/franka_description/share/franka_description//robots/fer
[0.807s] -- Installing: /home/matteo/franka_ros2_ws/install/franka_description/share/franka_description//robots/fer/kinematics.yaml
[0.807s] -- Installing: /home/matteo/franka_ros2_ws/install/franka_description/share/franka_description//robots/fer/dynamics.yaml
